transaction_amount,transaction_frequency,account_age_months,device_risk_score,login_attempts,merchant_score,card_usage_score,payment_method,country,fraud
392.14,17,127,0.07,1,90.61,49.82,Credit Card,Canada,0
132.63,23,147,0.09,2,13.77,43.87,Credit Card,Tunisia,0
190.13,24,118,0.6,4,5.43,21.83,PayPal,USA,0
699.89,8,143,0.34,5,1.85,13.05,Crypto,USA,0
195.61,41,126,0.92,2,14.36,1.26,Crypto,France,0
81.32,6,156,0.41,1,65.79,15.4,Crypto,USA,0
56.51,5,152,0.14,9,72.75,70.54,PayPal,Tunisia,0
72.9,44,72,0.71,1,78.65,24.36,Credit Card,Germany,0
552.86,29,107,0.29,4,24.37,46.86,Credit Card,Tunisia,0
174.2,28,137,0.53,2,30.59,59.13,Crypto,France,0
1024.19,11,175,0.7,4,48.31,88.68,Crypto,USA,0
638.59,1,33,0.9,8,6.32,88.89,PayPal,Germany,1
799.7,43,19,0.79,8,61.11,74.57,Debit Card,Canada,1
486.08,19,74,0.68,9,98.37,3.52,Debit Card,Germany,0
379.33,9,168,0.68,5,36.08,57.51,Crypto,Germany,0
140.6,27,175,0.95,7,75.28,78.66,PayPal,Tunisia,1
259.4,34,157,0.3,3,50.0,1.73,Crypto,Canada,0
403.42,44,178,0.0,4,12.78,54.97,Debit Card,France,0
467.88,4,98,0.27,9,58.22,85.78,Crypto,France,0
105.98,36,141,0.22,1,29.99,47.41,Debit Card,Germany,0
227.27,18,129,0.66,2,3.44,0.41,Debit Card,Germany,0
245.67,15,162,0.63,5,63.49,1.1,Debit Card,USA,0
239.08,13,93,0.59,3,85.89,41.66,Credit Card,Canada,0
117.81,19,176,0.02,2,34.48,15.5,Credit Card,Germany,0
744.25,49,48,0.73,1,39.03,66.45,Crypto,USA,0
222.01,6,177,0.32,3,89.1,70.88,Debit Card,Canada,0
124.68,48,64,0.67,1,81.36,17.79,Credit Card,France,0
755.16,12,61,0.56,1,71.5,88.85,Crypto,USA,0
638.95,37,157,0.34,1,24.88,44.19,Crypto,Canada,0
285.69,17,39,0.13,8,91.02,14.28,Crypto,USA,0
186.06,23,128,0.09,3,15.44,76.43,Crypto,Germany,0
67.8,26,88,0.83,1,62.68,79.0,Crypto,Tunisia,0
361.68,29,26,0.92,7,2.88,63.93,PayPal,France,1
176.8,33,17,0.65,3,64.37,85.35,Debit Card,Germany,0
255.17,27,71,0.1,8,27.71,73.74,Crypto,Germany,0
715.48,25,13,0.4,4,44.97,88.22,PayPal,Canada,0
167.48,10,69,0.73,4,34.53,43.39,Debit Card,USA,0
351.9,47,26,0.78,5,17.28,74.76,Credit Card,France,0
420.15,23,49,0.12,6,62.2,99.98,Crypto,Germany,0
542.51,21,7,0.0,7,88.2,72.49,PayPal,Canada,0
242.71,21,58,0.71,4,95.91,11.42,Credit Card,France,0
225.66,43,49,0.36,8,19.23,51.83,PayPal,USA,0
222.01,13,103,0.25,6,71.74,58.73,Debit Card,Germany,0
330.44,37,53,0.01,1,66.43,17.42,Debit Card,Germany,0
622.83,33,62,0.54,1,34.34,96.29,Credit Card,Germany,0
214.99,24,17,0.85,9,1.91,17.56,PayPal,France,1
23.85,44,171,0.96,6,68.98,17.76,Crypto,France,0
449.5,11,25,0.57,8,94.55,91.52,Crypto,France,0
272.01,17,131,0.51,7,63.21,46.52,Credit Card,France,0
362.2,4,29,0.09,6,43.53,6.32,Credit Card,Canada,0
70.14,47,117,0.55,4,52.52,59.82,Credit Card,Tunisia,0
177.3,25,160,0.38,7,19.96,60.18,PayPal,Canada,0
427.04,30,26,0.61,9,75.05,6.45,Crypto,Germany,0
95.42,9,124,0.39,7,74.64,97.25,Crypto,Canada,0
351.4,21,144,0.24,1,14.55,54.4,Crypto,USA,0
253.76,20,25,0.09,9,87.8,55.98,Credit Card,France,0
150.63,19,54,0.31,4,26.92,52.01,Crypto,USA,0
141.54,19,156,0.1,3,98.23,61.07,Debit Card,USA,0
118.68,12,73,0.18,4,38.29,26.43,Credit Card,Germany,0
271.05,37,120,0.99,4,17.79,28.72,Crypto,France,0
292.43,42,56,0.44,2,35.17,51.13,PayPal,USA,0
200.41,17,65,0.53,1,44.02,80.67,Credit Card,Germany,0
112.88,37,93,0.87,1,6.93,4.99,Debit Card,France,0
344.99,48,86,1.0,8,57.82,60.34,Debit Card,Tunisia,1
