building_surface,outside_temperature,occupancy_rate,equipment_usage,solar_panel_efficiency,insulation_score,building_type,city,energy_consumption
4307,44.6,0.2,2.2,0.52,76.1,Mall,Nabeul,6028.38
2086,14.8,0.81,6.3,0.87,77.1,School,Tunis,4711.3
3644,26.2,0.25,21.7,0.21,66.3,Mall,Sfax,8652.26
2893,43.1,0.41,6.8,0.04,21.6,School,Sfax,6385.39
491,36.6,0.79,15.7,0.67,40.4,Hospital,Sfax,3508.74
1068,18.2,0.96,12.8,0.35,77.6,Office,Sousse,5958.32
2290,31.9,0.43,14.3,0.02,95.3,Office,Tunis,5057.37
2328,1.4,0.85,10.0,0.25,7.9,Office,Sfax,6641.53
2726,20.6,0.27,7.2,0.31,53.6,Hospital,Tunis,5143.46
2945,9.0,0.83,1.2,0.62,31.3,Hospital,Nabeul,5466.83
4464,3.1,0.69,17.9,0.17,22.5,School,Sfax,10475.93
3407,16.3,0.27,17.9,0.41,50.6,School,Tunis,8213.58
2700,1.6,0.37,16.1,0.48,60.6,School,Sousse,7075.76
2780,29.9,0.22,15.4,0.46,1.0,School,Nabeul,6576.22
4470,17.8,0.44,5.8,0.97,78.0,Office,Nabeul,7745.89
4938,21.6,0.28,0.5,0.05,82.0,School,Nabeul,6941.85
185,2.3,0.68,19.4,0.95,96.6,Hospital,Nabeul,3497.37
3234,2.0,1.0,11.8,0.58,18.1,Hospital,Sousse,8437.69
4599,24.2,0.11,7.4,0.8,59.5,Hospital,Sousse,6389.49
2339,44.3,0.59,2.4,0.43,42.7,Mall,Sfax,4660.46
3464,-0.2,0.62,1.5,0.45,33.5,Mall,Sousse,6184.4
2145,9.3,0.92,8.4,0.88,56.6,Mall,Sousse,6229.41
1154,38.5,0.56,19.3,0.9,78.2,School,Nabeul,4988.56
3501,-1.4,0.59,22.0,0.24,2.3,Office,Sousse,9839.91
3829,38.8,0.52,21.5,0.2,96.9,Office,Nabeul,9288.24
2769,21.2,0.34,22.1,0.5,81.0,School,Tunis,7809.52
375,15.4,0.15,21.8,0.9,75.1,School,Tunis,3588.14
4846,10.5,0.47,12.7,0.32,76.0,Mall,Tunis,8920.7
4190,9.9,0.15,5.3,0.65,38.9,Hospital,Tunis,7015.99
1205,10.3,0.6,19.2,0.71,75.2,Hospital,Tunis,5747.62
4781,39.2,0.38,5.1,0.78,38.7,Mall,Tunis,8604.9
3032,31.2,0.58,6.4,0.56,89.9,Mall,Tunis,5952.19
228,28.5,0.22,5.6,0.4,17.7,Office,Nabeul,1494.34
4451,34.9,0.94,12.4,0.97,29.2,Mall,Nabeul,10242.95
4426,7.9,0.91,7.7,0.61,55.1,Hospital,Nabeul,8464.07
3668,25.9,0.27,3.7,0.73,31.9,Hospital,Nabeul,6309.69
2502,18.0,0.41,10.9,0.34,42.4,School,Sousse,4840.54
1747,34.1,0.65,21.0,0.67,49.2,Office,Sousse,6920.68
3656,10.5,0.19,13.7,0.26,85.6,School,Sfax,7168.62
3991,27.2,0.42,21.1,0.25,52.3,Office,Sousse,9561.77
2293,39.1,0.33,4.7,0.71,36.2,School,Nabeul,3990.82
2147,15.1,0.92,4.0,0.52,24.8,Office,Nabeul,5255.98
3204,-1.7,0.87,13.8,0.68,40.9,Mall,Tunis,8199.19
4455,20.8,0.62,11.1,0.27,51.6,Hospital,Tunis,9571.66
2234,12.3,0.57,15.8,0.6,74.6,Mall,Sfax,6837.75
942,28.6,0.94,19.1,0.44,12.1,Office,Sousse,5901.77
2071,42.6,0.94,18.0,0.6,22.2,Office,Nabeul,6444.7
4460,19.3,0.97,22.6,0.29,38.0,School,Sousse,12337.82
4003,18.3,0.21,9.6,0.72,36.0,Office,Sfax,6588.51
3713,27.7,0.24,5.0,0.81,39.2,Mall,Tunis,5987.37
491,0.2,0.71,13.2,0.26,79.4,Office,Nabeul,3364.32
2379,7.7,0.59,2.7,0.3,32.4,Office,Tunis,4847.28
1000,40.9,0.12,6.9,0.66,50.2,School,Nabeul,1562.26
4783,28.5,0.16,5.0,0.7,62.4,Office,Tunis,6926.48
2594,-4.3,0.9,9.5,0.7,23.2,School,Tunis,6639.24
1252,5.2,0.88,2.7,0.68,71.9,Hospital,Sfax,2944.6
1394,29.1,0.42,0.8,0.39,54.7,School,Sousse,3255.55
565,33.2,0.9,15.8,0.39,44.7,Office,Tunis,4323.56
2275,37.0,0.63,14.6,0.25,81.0,Hospital,Nabeul,5818.34
3345,9.6,0.83,17.0,0.16,24.3,Office,Sousse,9861.92
587,41.6,0.48,15.8,0.69,88.3,School,Sousse,3658.97
3038,22.6,0.2,2.7,0.09,56.1,Mall,Tunis,6394.98
2726,29.8,0.49,7.0,0.94,60.9,Hospital,Tunis,4383.34
1049,24.8,0.51,3.1,0.83,87.5,Mall,Tunis,2309.88
4601,1.1,0.6,20.2,0.86,81.8,Mall,Sousse,10535.31
1149,43.2,0.2,17.9,0.91,60.2,Hospital,Sfax,4066.41
4175,1.1,0.99,4.8,0.41,75.3,Mall,Tunis,8200.0
4559,7.7,0.32,8.2,0.85,43.3,Mall,Sousse,8689.81
1490,35.7,0.28,23.2,0.16,54.7,Mall,Sousse,6154.7
1183,25.9,0.57,14.3,0.02,6.2,Mall,Nabeul,4173.88
4746,36.9,0.58,19.2,0.78,9.0,Hospital,Tunis,10289.32
1758,20.8,0.5,6.4,0.07,82.9,Office,Sfax,3565.5
4487,13.8,0.79,5.0,0.99,6.0,Mall,Nabeul,8474.92
1917,41.1,0.56,18.8,0.67,16.9,Hospital,Tunis,6870.43
290,-3.2,0.65,16.5,0.75,79.6,Hospital,Nabeul,3247.38
560,37.8,0.75,16.3,0.25,0.1,Hospital,Tunis,4532.94
2621,6.5,0.12,13.3,0.67,28.2,Hospital,Nabeul,5200.99
3576,37.4,0.61,13.5,0.04,58.4,School,Sfax,8677.67
2805,2.0,0.9,17.7,0.84,59.5,Office,Nabeul,8561.32
4466,24.0,0.12,6.5,0.17,77.7,Office,Nabeul,7424.28
1257,39.4,0.46,8.5,0.7,50.6,Mall,Nabeul,4267.51
4366,18.7,0.93,20.9,0.22,50.9,Hospital,Tunis,10907.46
127,32.3,0.42,7.4,0.07,72.5,School,Tunis,1044.51
4331,35.2,0.51,13.1,0.48,49.9,Hospital,Sfax,9394.18
3072,31.8,0.98,16.9,0.17,60.8,Mall,Nabeul,8666.06
3124,41.3,0.28,24.0,0.73,89.8,Office,Sousse,7741.38
1364,17.3,0.16,10.4,0.24,40.1,Mall,Nabeul,3643.84
955,3.7,0.87,10.3,0.34,38.5,Mall,Sousse,3562.81
4125,-2.6,0.88,20.2,0.57,0.4,Mall,Sousse,9816.47
1351,7.3,0.52,19.3,0.28,61.3,Mall,Nabeul,5561.28
4704,2.2,0.56,17.5,0.38,3.0,Mall,Sousse,10813.18
3970,22.9,0.85,11.1,0.82,50.4,Mall,Sousse,9354.93
1426,4.2,0.76,7.8,0.18,80.4,Mall,Nabeul,4780.32
1125,-3.1,0.34,14.6,0.08,55.0,Office,Tunis,4560.18
